reviewId,userName,userImage,content,score,thumbsUp,appVersion,at,replyContent,repliedAt,scam_related
5d9308da-dee9-42f4-81bd-b92166d47d33,Suresh kumar MV,https://play-lh.googleusercontent.com/a-/ALV-UjVwC7hJ_xBTBJano6UFqqAA__rnu_E6iW3zdPbS50IEed2r7Yo,with new people,5,0,,2024-04-06 08:49:29,,,False
e3b2b43c-fe30-4067-93cc-ecf4da82e53e,Parag Ami,https://play-lh.googleusercontent.com/a/ACg8ocIWIU04PFioBM9PmtQiH4-Hd37e4swA5r2V5Xwdp2P2VIJFJg=mo,having a blast swiping🦻,5,0,3.5.0,2024-04-06 08:47:54,,,False
f3d2dd33-5f94-4b52-b252-5e496650e917,Rahees Rahman,https://play-lh.googleusercontent.com/a-/ALV-UjWxPXm52WMspfI32q1gUbCuYOBjHkk_cwLEPftqqOq_iGxCSs0,fun and easy to use 🙌,5,0,3.5.0,2024-04-06 08:47:05,,,False
be3e1f4f-d00e-4a72-ad90-889eacd407ee,Raj Aryan,https://play-lh.googleusercontent.com/a/ACg8ocJexz9O963BS0TdzJ8ckb9cAKhX6-uV2ZG29xAzigMYxNfnNg=mo,Now work you work,5,0,3.5.0,2024-04-05 16:50:14,,,False
751348bd-6aa2-449a-874c-05d01b7b480f,Miiduu,https://play-lh.googleusercontent.com/a-/ALV-UjXNACHrCI19IPZnystzttNum1m6_jsPzfrLT2YxabyNZdSn2x4,I'm excited to see who i'll meet next,5,0,3.5.0,2024-04-05 16:41:47,,,False
50482e8b-e647-4799-adf1-c3607d3b7ebb,Nazir Ansari,https://play-lh.googleusercontent.com/a/ACg8ocIxaW5yqb6aSMuuU1TGghIuJcG6uty9KtcZh0H1Ltp8I3SSAg=mo,I meet someone special here ❤️,5,0,3.5.0,2024-04-05 16:40:41,,,False
098e032d-8a20-4921-82c5-b0644725261c,Rishabh Kumar,https://play-lh.googleusercontent.com/a/ACg8ocK7UMQ6TPUVgpEOmzk2G_DJq87nki97X3nfdM4tgRC_MinRmg=mo,So mny interesting profiles,5,0,3.5.0,2024-04-05 16:39:10,,,False
688cb7df-ca67-4adc-a6b7-acd43ed5c599,Fida Saleem,https://play-lh.googleusercontent.com/a-/ALV-UjUOyNwheOa8IzQExbd1e34ZKwTjJHdDpQUWPdWwcpPWzkyHu30,Love is in the air,5,0,3.5.0,2024-04-05 03:13:03,,,False
e3b1cdcd-25b4-4af0-8897-849ac653bb0b,Joe Nash,https://play-lh.googleusercontent.com/a/ACg8ocKDPMYXf3YHU9Ub-KRwCplbbfIiXpsTiF-J3FVst4ES48dVvw=mo,Hmmm I payed to upgrade and all my likes and everything disappeared this is a scam of a app it's just used to steal peoples money well I will be contacting goggle play store to show them u are a scam app to get ur app removed and calling my bank to get my money back,1,7,3.5.0,2024-03-23 03:50:11,,,True
f485dbb2-4e95-4a5e-a4e8-5c6abc8c49a4,AS Your Local Guide,https://play-lh.googleusercontent.com/a-/ALV-UjXXv-YLwaHHeKqIytZ8DNH3prTJi4mnvrcLqBA3Baf6Zwivl7NH,"Don't do it. 2 ppl in my area and nothing on their profile with only 1 blurry photo. Sucks. A lot of the men on there are not disabled, they pretend to be to scam on chicks they think are desperate",1,2,3.4.8,2024-03-04 01:37:11,"We value your input and apologize for any inconvenience. To enhance user experience, report any concerns about profiles or suspicious activity. Your feedback is crucial as we strive to make Udolly a safer and more enjoyable platform for everyone. Thank you for your insights and commitment to improving our community.",2024-03-11 18:56:40,True
fabb56fd-a2c4-4136-8eb8-026ba7bb4db6,Depeche,https://play-lh.googleusercontent.com/a/ACg8ocLtxFZTR4Vi9GCG19eNpv3f9EFeXJg1lXoaaR3VDvwOnYcryg=mo,"I have autism and passive and I really don't think the swipe left or right system works because Im a defeated depressed person. I want girls who like me to just message me without the you like me I like you rickamarole. Also I think it's bad to ask for money from the disabled, especially since this app has ads. I really don't see me finding a girlfriend on here. This is definitely a fake app and Udoll's YouTube comments are turned off so you can't call them out.",1,6,3.4.8,2024-02-23 10:47:50,"We hear your concerns. Your feedback is essential. We're working to improve the app's features and address financial aspects. Your input matters, and we aim to create a more positive experience for users. Please contact our support team for specific concerns. Thank you for sharing; we're committed to enhancing your Udolly experience.",2024-03-11 19:00:14,True
56b2cdc3-6248-462d-897c-d88ce449125a,sungsik kim,https://play-lh.googleusercontent.com/a-/ALV-UjWa3lDt6qqLC9VV0mGgCt6zy65KNCCXBpaSiRrit2DjZ8LwwpLD,good dating apps for disability people,5,0,3.4.8,2024-02-04 09:19:32,"We are pleased that you enjoyed the app. If there is anything we can do for you, just let us know at [email]!
Have a wonderful day!",2024-03-11 19:08:23,False
001d6713-8083-4bbf-b6c3-63796e7145fc,John Macleod,https://play-lh.googleusercontent.com/a-/ALV-UjVMKoLdj5h9bZyIW5pP6AF7nlAwXyN95JusT-3heRciD3QOoI5A,If i wanted to date someone from china and if i could ever afford to id be boarding a cathay pacific airline to meet the love of my life whom it seems in reality isnt to be i feel truelove is elusive,1,1,,2024-01-23 18:52:07,That doesn't sound right! Can you give us more information at [email] so that we can investigate.,2024-03-11 19:09:01,False
5f4da9a6-b6a6-43fe-b7d8-1d309d9ee225,FirstName,https://play-lh.googleusercontent.com/a/ACg8ocJ5uC1K79H6eNirtCHaI962xmId4qMEiriAdfu0pfWrYPuGa6Y=mo,Unfortunately completely unusable... if not a scam,1,1,3.4.8,2024-01-15 22:28:04,"Apologies for any difficulties you experienced with the setup. If you have any questions for us in the future, please don't hesitate to connect with us at [email].",2024-03-11 19:10:13,True
9cffdd87-18b1-484b-bd25-b47aa782febc,Paul Appel,https://play-lh.googleusercontent.com/a-/ALV-UjUcbLytiZoASbz9-TP0QTEI4v8aBpW6GGuj_v_Bq7pNUPw-aOgJ,One of the worst app designs I've ever seen. It feels like it was rushly developed by an uninterested undergrad student for their secomd semester project.,1,3,3.4.8,2024-01-14 22:22:10,,,False
08aa1975-bb94-413e-83d3-b7bd6ce8cd50,John Ross,https://play-lh.googleusercontent.com/a-/ALV-UjUV67KdbeO5euv4iUmwlIyK0BXSqxnKRVOUFoBdlwUv37SHlwMx,"AVOID LIKE THE CLAP... THIS SITE IS FAKE.....Google play needs to delete this app as it is fake dating app. It takes your money and then gives you nothing other than the basic service. There are NO DATERS ON THIS SITE. AVOID LIKE THE CLAP IT IS FAKE. Update for app developers. You are the liars, and producing a fake APP, WHICH should be removed from Google",1,2,3.4.8,2024-01-09 02:23:50,"Hello,

We understand that your experience was not as expected and for that we apologize. We are constantly looking to improve the app, do you have any suggestions other than saying things that are not true? We are not a fake app, we are a serious service that will improve daily. We look forward to your comments for improvement. Thanks",2024-01-08 21:36:42,True
785faf37-05b9-4d5a-b62d-55242b3ccfc1,Suman,https://play-lh.googleusercontent.com/a/ACg8ocLu1RHCLR_A8uY8EedFllxgjm4wI5hT5cuHKnbCzPBvMIyl_g=mo,wow so beautiful app,2,0,3.4.8,2024-01-03 13:16:27,"We are so glad you like it udolly. We would like to know why we couldn't reach 5 stars, any suggestions? Thanks",2024-01-08 21:48:29,False
7507af76-830a-45f3-9559-c53b00ceeb34,T.O.,https://play-lh.googleusercontent.com/a/ACg8ocJgeo2fUM90F638KEJJr-cXRzUDXUziPpUIeo0ST4BG1VHAbI4=mo,i think this app is fake . you cant receive any messages unless you Join and there is no way to join. It could be Great but unfortunatly its not. Dont waste your tiene. I don't think this app is being run by anyone. There is no way to pay and no messages at all. What a shame taking advantage of disabled people like this.,1,2,3.4.8,2023-12-26 09:38:35,"Hi, thanks for your comment. Udolly is completely free and unlike most dating apps we allow you to talk to whoever you want for free. We are not a fake app. As you may have noticed, we have premium plans for users who want to enjoy all the features of udolly. Thank you very much",2024-01-08 21:52:34,False
f0dc9e00-07d3-4891-b6bc-a2118078838d,Jazmine W,https://play-lh.googleusercontent.com/a-/ALV-UjV0Bqf6wgzbEKxOAe4Kg4YMKSYw_HFt6LwRByQaNI_VzKHoyPD5-w,Something is really wrong with this app.its been 6 months..they still haven't fixed it.how will i know if it wont let me become a premium member to see??I'm on a 5.5 inch android the upgrade screen doesnt move to the payment screen??? It just stays on the choices screen and i mention this a while back and its still not letting me do premium to see if this is the real thing ....please help,1,3,,2023-12-11 23:26:21,"Hi Jazmine! You can try to restart your device and also clear the cache for the app. If that doesn’t help, please contact us at [email]. Thanks",2024-01-08 21:42:46,False
d4cd66c5-1bc5-470c-a461-ad8c83fb6541,Thomas,https://play-lh.googleusercontent.com/a-/ALV-UjUQHpvrl2daRS3YPacitdjOb9MLVI-UvKiqEWqzMLC9zHUj4RE,HOW ON EARTH DO YOU UPGRADE TO PREMIUM??!! Where is the continue button??!! Also it's the same matches again and again as well even though I've rated them already like five times... Constantly tiktok ads are shoved in your face also and you can't even contact the company for help. Absolute piss take. It's frustrating because I'm a good looking man and I know it and I've got a real opportunity here to find someone and you're just overcomplicating everything. I am Autistic! I am slow FIX IT!,1,14,3.4.8,2023-12-10 21:34:38,"Woww Thomas, we understand that your experience has not been good in udolly. You can contact the support team [email] and we will be happy to help you to see what happened. We have no doubt that you are handsome and we are sure you will find your soul mate on udolly! Good luck!",2024-01-08 21:41:36,False
56d0f9b2-8ae5-467a-9610-c2c20daa9f81,Warwick Young,https://play-lh.googleusercontent.com/a/ACg8ocLlCDFrbW8v-FFoH5MK8wycPMWdqe9BW7pFG3gvNzdS8EGzMg=mo,hi new hare I don't know what to do jus tryn something new lot scammers on athr chat sites ya,5,0,3.4.8,2023-10-21 03:31:28,,,True
09b98224-59c4-4622-9eff-b31ad5733c7d,Eileen,https://play-lh.googleusercontent.com/a-/ALV-UjVCtibyxFF4VlYKgPyLZEW-zz--1ZGAnmCDrC3OfVwHaUuBTp76LA,"A lot of Scuzzy, Messy, Scammer People. Looks like there's no clear way to unsubscribe either. UNSUBSCRIBE ME AND STOP BILLING ME!",1,2,3.4.8,2023-10-19 00:35:54,,,True
ff8474c1-dd56-4002-8a5f-a5f3d3d39c5f,Warwick Young,https://play-lh.googleusercontent.com/a/ACg8ocKid23POYeUU-DEpgfs3-T4ze9C2CkrsBGe8BnaG2qgYQ_4ukM=mo,hi new to hera if it free,5,0,3.4.8,2023-10-18 00:50:41,,,False
52226cde-d0ab-4e81-aee5-49a99b04a0a9,Julie Thompson,https://play-lh.googleusercontent.com/a-/ALV-UjWIFugdTZTbcJn-x2ABLuVQbepJwYUc7VzPP-lXoISjCbaN2hY1ww,I'm brand new to Udolly. so far so good. I will update you later.,5,0,3.4.8,2023-10-16 01:21:20,,,False
3ab39047-632a-4fe8-86dc-255ca4285f34,Bah,https://play-lh.googleusercontent.com/a/ACg8ocI1lYS0i_Z1t7atPKS1klzHlGtG82f1oRPeK7-j3exRLqcs1w=mo,very amazing dating website,5,0,3.4.8,2023-10-15 20:19:19,,,False
a58cce0d-dd6e-43df-b3e2-fe3ac9b2f466,UnstableOne,https://play-lh.googleusercontent.com/a-/ALV-UjVgKI8mA1AzfU5zF6zZ0m4NIXIsC2sV1fazvb7IaJO5n9Sod4Mc,"The app is extremely slow, horrible quality, and you have to tap stuff 100 times for it to work. Horrible.",1,4,3.4.8,2023-10-04 04:11:40,,,False
5377792d-5f8b-4483-b8ec-f95349f60846,Ricky Ricciardo,https://play-lh.googleusercontent.com/a/ACg8ocLixfeqvbSxp4LH1aadGkBpwPfJfq1Mwk78d18tML048KAA=mo,"Awful, just awful. Almost everyone is fake and you can't go more than a few profiles before being forced to watch an ad. 👎",1,1,,2023-10-02 03:02:32,,,False
a92a2005-67ba-4e33-b40b-277a9792ced7,Dave Unknown,https://play-lh.googleusercontent.com/a/ACg8ocKFrfLg5-PQQxf8uHOqEavCCVqIRFbYr9ypwHcW8k9D-fxQPQ=mo,DONT DOWNLOAD. Has constant ads and all profiles are mostly fake sadly,1,2,3.4.8,2023-10-01 23:30:53,,,False
0bc23372-b5ba-4d8d-8803-cd62f9c8f1b0,Diana Musunka,https://play-lh.googleusercontent.com/a/ACg8ocL-ZslJvUYnB17bn2P5OO2lNU7GDC0XfWvmxQQFHGLJtgxtXQ=mo,for now I don't know cause I'm just joining in so I don't know how the app is I'm hoping for the best,1,0,3.4.8,2023-09-19 18:03:54,,,False
a63fefba-1127-44c0-92b5-300381fa44b5,Nathan M,https://play-lh.googleusercontent.com/a-/ALV-UjXjWGOixMMIcPLOSm5AqYcMqzOhbXV5vMUh3m9O4E7szl8MSwe3,Can't join. The registration UI is bugged.,2,0,3.4.8,2023-09-19 15:56:11,,,False
48b7958f-2f73-48ab-a455-6116c5140011,Angelina Tolly,https://play-lh.googleusercontent.com/a-/ALV-UjVXR35OzYUgrGM9IjXnRxbWvZmL7iwbnGrWOShETBkXTrb-DVAI,best app ever,5,0,3.4.8,2023-09-14 12:49:26,,,False
e20e9cd6-55d8-4368-b8f5-8fda0a803871,Lauren Eastwood,https://play-lh.googleusercontent.com/a/ACg8ocJlMqlpflHh4BKYa6ig75VE2oKfpRcuigdVYziIRRiqXO2lDw=mo,very good,5,0,3.4.8,2023-09-11 14:37:50,,,False
3b8b10f2-f1c0-48d6-b373-762ef244de86,Frank K,https://play-lh.googleusercontent.com/a/ACg8ocK1ATFfn3_dje5d_9QAMKtMKLJvFKtFqGDpeiAc8IAcpB2enQ=mo,"This dating app is full of fake, non-active, and scammer profiles. It's also full of bugs, and the server running it is super slow at times, so sections of the app freeze and time-out. Moreover, support is non-existent! I tried to get my profile verified several times without success. I tried contacting support through the app, but they didn't even bother responding to a paying member 😡 All the 5-star reviews are fake and are from East Indian / Chinese accounts.",1,44,3.4.8,2023-09-11 09:51:03,,,True
ef07f7c4-ee22-40e3-a72c-d50de5b04d8e,Deepak Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjXVXZ03_7gsgIGweXctHXNelcE9yoSToSLckcjMqQCtohQAAWXq,锘縠xceptional user experience 馃専,5,0,3.4.8,2023-09-09 16:40:14,,,False
ef085929-cf37-4cdf-83b8-99738891cc60,Sanjiv Sah,https://play-lh.googleusercontent.com/a/ACg8ocIFxqyOpUu5TP8ogfLLGCG-aVlBuCK27kDjQOvhPKJFR9uK=mo,This is a good application,5,0,,2023-09-08 17:00:23,,,False
310097d8-d38d-49d4-998c-9de82712c57d,aftab ansari,https://play-lh.googleusercontent.com/a-/ALV-UjVbQW0B1g2qxVFb2oROew3K5xukHGcE7QNtoP9QOL1ubK5M4AE,infinite avenues to find love 鉂わ笍鉂わ笍,5,0,,2023-09-08 16:01:39,,,False
3739af4c-199d-427b-afa8-35883957193e,vikki Chaudhary,https://play-lh.googleusercontent.com/a/ACg8ocIrpHJAIcCvrWE9pI3TbQO4Xwypahptpv13c5k5GIMJi7pPrw=mo,embracing romace with a right swipe 馃コ,5,0,,2023-09-08 15:59:08,,,False
3bb8046c-2a53-4ab0-96f0-5e2aa82b14a7,Suraj Kumar,https://play-lh.googleusercontent.com/a-/ALV-UjVHaM1mlQLfaWU4-IOV4JQL97tImXtqIFsQ3HrbTDnOwr0aTJYI,This is very good application,5,0,3.4.8,2023-09-08 13:14:51,,,False
44bfd1d7-4b5c-48ac-a30e-c237c7c16b27,Vivek kumar Sahani,https://play-lh.googleusercontent.com/a/ACg8ocIgSvLUueDw7Zrvdf36-eQrWy8G8ZdmtCww3D43e0-gtQrrJw=mo,love's aura permeates the app😀😀😀,5,0,,2023-09-08 12:31:39,,,False
31cb936c-7a4a-4132-a432-a719b5b96aff,M M,https://play-lh.googleusercontent.com/a/ACg8ocKLLELgmazYVyfLfrlMUwvy8qUBL8WuyT1BO-eu7ck770VFbg=mo,Too many fake profiles!,1,1,3.4.6,2023-09-06 23:09:32,,,True
2daf46ec-0ff4-4e4d-9738-3ce1da55cafc,AlbertA,https://play-lh.googleusercontent.com/a-/ALV-UjUdnQxmAl7X2wZYWPwOKKnfkPApb7L6EdnbfoXpoEbQgbQunTaf,"Problems with answering questions to finish profile doesn't load, also problems with option to contact you guys so that's why I have to write here Overall app seems having problems with loading other stuff",2,1,3.4.6,2023-09-03 23:33:46,"We're sorry to hear that you're having this problem! We'd love to help, so please contact our support team at [email] and they'll help you !",2023-09-04 06:48:59,False
057d850f-4aaa-4d96-a1fb-b054043aec98,Andrew Smith,https://play-lh.googleusercontent.com/a/ACg8ocKvpt9AMM4d-qce8cba1Kj63KDKCYiq5hDd6t4O9PzbFzmRrA=mo,Can I upload a picture from my gallery,1,1,3.4.6,2023-09-01 00:32:52,"Hello, you can send email to [email]. We will try to help you.",2023-09-02 07:20:44,False
c072c790-b7c0-4a18-af20-198d60a6edcc,Tifttor Smchegodan,https://play-lh.googleusercontent.com/a/ACg8ocL6dAJT0P8O88PdDRLcaPZO_TBWmZE139eQCOXntfCEwmREeg=mo,"App breaks once you upload a photo. No option to continue. Yall didn't test this out, huh? If I got barred from it others probably did too so user-base must be low for an already niche demographic. Shame on the devs.",1,2,3.4.6,2023-08-31 17:54:07,That doesn't sound right! Can you give us more information at [email] so that we can investigate.,2023-09-02 07:21:14,False
19878438-57df-4167-a255-a13b8b67dfc0,SUZY Swain,https://play-lh.googleusercontent.com/a-/ALV-UjU9qpYlZWb-pPVxos5pEluEHWXv12G7YVj3ePMQwm2kB_S_oxJj,Blocked my account for absolutely no reason,1,0,3.4.5,2023-08-28 16:37:13,,,False
daf7b4ff-5617-41f7-98fb-b8ba09f89938,Manish Sharma,https://play-lh.googleusercontent.com/a-/ALV-UjXpKj89f6TRrZGCciuM2fGYkZyl__Uh9jn7UjbaGJIrI0CAyM4e,This app is amazing fun and easy to use,5,1,,2023-08-18 17:17:14,,,False
aa2bd4f5-41c3-43fd-842f-497bc73fb589,riya Sancheti 1260,https://play-lh.googleusercontent.com/a/ACg8ocJEyp4FvjnaeOHxKtUypk3Z2ShEEwioBy5qdUxjpxEOYpRaaA=mo,No more awkward first dates Connecting hearts across the globe👏,5,0,,2023-08-18 17:05:49,,,False
6ec8877c-12eb-42ef-a40c-69d636b49f62,Dhananjay Sharma,https://play-lh.googleusercontent.com/a-/ALV-UjXF7WqkG8J2paQ7v49kkkiD_pSX39jZKw-revpVuRSaKIY6BzYD,Swipe righ for romance 🥳🥳🥳🥳,5,0,3.4.3,2023-08-18 16:41:56,,,False
c975f4d6-8e62-42bb-b003-b28a896e10ef,Steven Stanton,https://play-lh.googleusercontent.com/a/ACg8ocJNCCJxPeCqTuYeAN4KguGc5rlfTY-86iELPwKxxBzIPXAE=mo,It's a pretty good little site but the latest update needs patching with the speed dating it doesn't seem to register people on a regular basis and if you click women only it does seem show any,4,2,3.4.2,2023-08-10 17:23:56,,,False
484c2329-3818-46b4-a251-fff53135dcf5,Nsubuga Gilbert,https://play-lh.googleusercontent.com/a/ACg8ocIoUsvTJNfEfp94J75sJdKlrQilD50ahvf4sbSfPm8iQHA9BQ=mo,good,5,0,3.4.2,2023-08-09 08:25:12,,,False
55dcf88c-d6cd-4766-a42b-5bd2a581a7ab,Nick Jackson,https://play-lh.googleusercontent.com/a/ACg8ocKhMRybzv4RZLKypLcoeCDQGvRywP-xOY0_068dGJR3HeBC-Q=mo,Hi Nick Jackson 21,5,0,3.3.9,2023-07-29 04:08:43,,,False
98eb78a4-f634-45d8-89fa-fe1d761c6e8c,Eoin O'Hara,https://play-lh.googleusercontent.com/a/ACg8ocJ477JnMKJxpiT8HriAqNCFxGv9FbM9O87B0omz3xc4xOtILw=mo,Very good app overall but there is an annoying bug through all the recent updates where the no Internet message is taped on the bottom of the screen and there's no way to get rid of it and cycle through the tabs. This happens even when the WiFi connection is working. Hopefully this issue will be fixed soon,4,6,3.3.9,2023-07-24 16:19:39,,,False
a250736e-0c1e-419f-b5cd-2766bc196801,Arjun Singh,https://play-lh.googleusercontent.com/a-/ALV-UjUjUTOK87A69gv8sp7L5J-46E8ZgoIC6S4H_FJyGsgOnGnQKok,Wowww the future of dating is here😍😍,5,0,3.3.9,2023-07-21 15:46:02,,,False
5b41b983-145a-43de-bf18-cadf5c48d628,Wasim Khan08,https://play-lh.googleusercontent.com/a-/ALV-UjUCmFTZntr5hjvL6NFD09g4krccBjU3Xs7iV17eX1UDY6GTH9vV9g,fun and easy to use....,5,0,3.3.7,2023-07-19 15:59:54,,,False
d9a0fa84-a65e-41f8-90b2-5c16fb973114,Rahul Pandey,https://play-lh.googleusercontent.com/a-/ALV-UjXIbBasGC8Xd0uxQwH0hPRb6FE6ltW5mzgaa_w9KMYwiHT8Oy8,It like a virtual dating adventure,5,0,3.3.7,2023-07-19 09:57:38,,,False
4c380647-eb1f-4a1c-88b7-de69d53a97c3,Prasant kumar Rawla,https://play-lh.googleusercontent.com/a/ACg8ocIFbZVFsrvXr3hd7_2e60GFiX3OHQEBVbqNHQHwlb8Tcrt7SQ=mo,This app is amazing 🦾,5,0,3.3.7,2023-07-19 09:22:02,,,False
08a12599-719d-4edf-bfe5-ae6fd5c77860,Jayanti Rawla,https://play-lh.googleusercontent.com/a/ACg8ocJSQbQJlEnqvU0WLHp8-cNlPTsj8nJ98qFZLJqf7Gk3iH5tUg=mo,I meet one special here ❤️,5,0,3.3.7,2023-07-19 09:10:57,,,False
3b042027-c10b-4c59-887f-a1387bb39303,Rachel Ayn Davis,https://play-lh.googleusercontent.com/a-/ALV-UjXtvJhxwRRy0v4zdYbRNJaiyE_kSRUGp_DcyqDKsPsiYTYhHwjokA,The amount of ads is ridiculous. The UI is mediocre at best. Seems like a quick buck to make at the cost of disabled people. Piss off.,1,12,3.3.5,2023-07-16 11:05:12,,,False
36179942-4835-4978-a7d3-58e48e5c7ce5,J M,https://play-lh.googleusercontent.com/a-/ALV-UjU8oKZlGycQA0R2GMBBGiA7arNJNM8kGtHOnB04pITbF3llkDrl,Garbage app. Unless you pay you have to watch a video ad after every 5 swipes. Enfiriating don't waste your time. Edit: Please post your data showing you use 40% less ads tha 95% of the daring apps.,1,21,3.3.0,2023-06-26 10:55:03,"Hi JM, we are sorry to hear that your experience was not a good one.
We use 40% less advertising than 95% of dating apps published in the playstore. If you had any problems please send us an email with what happened to [email]. We will be happy to help you. Best regards.",2023-05-15 15:51:29,False
9ff10de7-6e3f-4c8d-8c39-057d639940e4,Manuel Ken,https://play-lh.googleusercontent.com/a-/ALV-UjUwikA0UoMn3OaaG32AgOfPngT8ehewRbG_aRN_8zJa3tqC0hjX,the best,5,0,3.3.1,2023-06-21 04:45:06,"Hi Manuel, thank you very much for your support! We understand that your experience at udolly has been a good one. Thank you :)",2023-07-06 19:25:23,False
cea1f9fd-ee4f-497b-9407-b6d1f9fb8c12,Todd Sellers (ADHDrocks),https://play-lh.googleusercontent.com/a-/ALV-UjVcTXeOzv_xLXqmAGI7EiZtwxJ3oF7Di5Iw7aofRzaKORLqdi5mTQ,won't let me finish setting up. DELETED.,1,1,3.3.0,2023-05-27 03:28:02,"Hi, sorry if your experience was not good. We will investigate what happened and if there is a fault on our part, we will try to fix it as soon as possible. Thank you and sorry for the inconvenience.",2023-05-31 11:29:41,False
708279e7-2265-421c-a0ea-685d78369d69,ਸੁਖਵਿੰਦਰ ਲਾਡੀ,https://play-lh.googleusercontent.com/a-/ALV-UjW32DebO7YFUjg66f81SWkjL2D7und0dVr3YHxGx5yjvO37Pxwb,fladder flotter x,3,0,3.3.0,2023-05-23 08:35:53,"Hi, we would like to improve and understand why we have not been able to get the 5 stars, could you please help us to improve? We will be glad to read you. Send us an email to [email]. Thank you",2023-05-31 11:28:13,False
54452d64-fd2e-4a7c-8a1f-fd5b7f48c80c,Eldrian Blue,https://play-lh.googleusercontent.com/a-/ALV-UjWLRS8WuH8YJpte48SAWIdRMpUkqFEwo6IBYoLs_j-EKjNS2cWBJA,Uninstalled right away. I tried the app but couldn't get past the loading screen. please fix this,2,1,,2023-05-22 07:46:35,"Hi, sorry if your experience was not good. We will investigate what happened and if there is a fault on our part, we will try to fix it as soon as possible. Thank you and sorry for the inconvenience.",2023-05-31 11:26:58,False
1853d7a5-1672-4fe7-9b57-e0fe86886c4c,William Jones,https://play-lh.googleusercontent.com/a-/ALV-UjWzu0JFdsa2WIw2KI6R1ZxLk4-QbZ1vkAWatNKcUwmUj6WtF9Y3,And I Am Now Using This Dating App For Disabled People And Thank You For Everything You 🥫 Do For Me And You. And Thank You For Your Help With Me And You For Everything You Can Do For Me And You Will Have To Pay Me For Whatever Reason Or Reasons For Everything What You 🥫 Do For Me And You Will Have To Pay Me 🔙. And Thank You So Very Much 🥰💖💖🥰!!!!! Bye Bye For Now,5,0,3.3.0,2023-04-29 06:43:51,"Hi William,

Thank you very much for the positive review! We don't quite understand your comment but we are always pleased with positive feedback! Thank you",2023-05-15 15:52:50,False
0e7b31d3-1b47-498d-9dde-2e58f6bba06d,T Tp,https://play-lh.googleusercontent.com/a/ACg8ocLcoqP01ilbxrpUxhZ25us5ZtMrzxfSpTSoekQnUUX08Guifw=mo,"This is a scam site, you are taking advantage of people with disabilities. You took my money and no matter what no one messages back. Oh look 120 matches and yet no one responds. And the fake accounts are unreal!! I want my money back and I am telling you it's not worth your time or your money. Fake bots or something, also even when you say no to someone they come back as a match. And you can't contact any support it's all a scam!!!! Don't use this app. Also fake reviews. 🤬🤬 Not worth stars",1,32,3.3.0,2023-04-26 19:07:03,"Hello, we understand that your experience has not been positive and we are sorry. We have not received any email from you to be able to help you. Please send us email explaining what happened to [email] thank you. We will be happy to help you. We want to clarify that we do not use bots and we are very careful with the security in udolly.",2023-05-15 15:58:44,True
dc0a83b7-0c10-4d3b-8f8b-68866aa171a4,Lords Mobile,https://play-lh.googleusercontent.com/a/ACg8ocJL1plS7YeWAa2-U4IYbSBJt2PudovR-ml2nO41k14QjVTiSg=mo,One match in 30km then next one in 100km how is that going to work if your disabled.,2,3,3.3.0,2023-04-20 07:56:53,"Hello Lords,

We understand that your experience has not been positive due to the distance of the users. We strive daily to improve udolly, what would you like us to improve? Send us an email at [email]. We will be happy to hear from you.",2023-05-15 16:02:29,False
582fc8bf-c1d6-4a80-84a6-a0f536acc807,Patrick Connolly (Paddy),https://play-lh.googleusercontent.com/a/ACg8ocKKRxaoHuntPgwCRDkp_1vV4OaveSdbZzHArtU0B7t7iVq9_swD=mo,"Couldn't even upload a picture. This is a colossal mess if you want to call it an app. In my book it NEVER would've scored a 4.8 out of 5 from me, more like I shouldn't have downloaded in the first place.",1,3,,2023-04-16 04:01:34,"Hi Paddy,

We understand that you have had a problem with uploading a picture to your profile.
You could send us an email with what happened to [email]. We will be happy to help you with what happened. We appreciate your time. Best regards",2023-05-15 16:05:01,False
