reviewId,userName,userImage,content,score,thumbsUp,appVersion,at,replyContent,repliedAt,scam_related
b97c9b93-6179-454e-be78-31bcbbe4ef4f,Louis Roulhac,https://play-lh.googleusercontent.com/a-/ALV-UjXhPD24ilr5D3Z3FdHjuHorTmvvIyufB5Cnm9G0kmHHWIoajt52,I don't have any experence because I paid for a subcription and made my profile 100% and verified my email and I haven't been able to do anything😡 rip off. But I will get my money back and report Udolly to the arthoroties for scam.,1,18,3.3.0,2023-04-15 05:36:54,"Hello Louis,

Wow ! We understand that your experience has not been positive. We would be happy to help you understand what happened. You could send us an email to [email], the udolly team will be happy to help you. Thank you for your time. We hope to solve the problem quickly. Regards",2023-05-15 16:07:05,True
779463b4-0e69-4252-bba8-41c4ce39b3f1,Athena Sammy,https://play-lh.googleusercontent.com/a-/ALV-UjUZAcnbEmaQr6Xu_FRtK_d_ywhpePO9w-S34ess_RgXWV5nBhxE,Useless app. Wouldn't even let me upload a picture. I tried numerous times with several pictures and it wouldn't do upload them or anything.,1,2,,2023-04-14 10:42:16,"Hello Athena,

First of all we would like to apologize for your bad experience. Have you tried the latest update? Could you please explain us what happened to [email] We will be glad to help you. Thank you for your time.",2023-05-15 16:08:30,False
bc0bc6cf-7953-42b9-8e95-4651760f8731,Jemma Woodcock,https://play-lh.googleusercontent.com/a/ACg8ocKoWJDxO5TCJfx1pkza84VwWLHRmEaeFzRnkjZRhU16okaCbF4=mo,I really really like this site it's very good,5,1,3.2.9,2023-03-26 17:40:02,"Hello Jemma,

Thank you very much for your review and your time!!! We understand that you liked the udolly dating app! Best regards",2023-05-15 16:12:57,False
c06a84b8-a453-4951-aa31-fbba3c090031,Andrew Musegades,https://play-lh.googleusercontent.com/a-/ALV-UjXCTjar1UwrUnVtmfLr-30UnVh0XnEsTTTtwXORENNqb2nnyBw,loving Caring kind patient handsome honest faithful calming gentle feisty frisky funny active love animals mostly cats and dogs and horses will be a great companion cuddler hugger kisser dancer loves to have fun loves video games watching movies TV YouTube the outdoors and will be very romantic will be there when needed a protective person,5,1,3.2.9,2023-03-14 12:50:51,"Wow, we love to read comments like this! Thank you so much for your time and for your review! Best regards Andrew",2023-05-15 16:15:44,False
d48507e3-5a64-46a1-a095-a52bff9b56a5,Pitner Garmoe,https://play-lh.googleusercontent.com/a/ACg8ocJSHht3NWrGLjYeiCcUds_V-m1tXa-U6vY1WlURn8NS_l2tfA=mo,"As a person with a disability, it can be tough to find people who understand and accept me. Udolly has been a game-changer for me and I highly recommend it.",5,0,,2023-03-03 06:46:31,"Wow, we love to read comments like this! Thank you so much for your time and for your review! Best regards Pitner",2023-05-15 16:16:34,False
fca506d3-aa97-4beb-b067-53da8e388110,Justin Resendez,https://play-lh.googleusercontent.com/a/ACg8ocJtRmAv88JaA8UGt6sHL-bfl6l4adjBkgY2hbL85afabPYjiQ=mo,disabled people don't have the money to waste on random searches,1,6,3.2.8,2023-03-03 05:43:59,"Hi Justin,

We apologize that your experience was not a good one.

Udolly is free and you can talk to anyone you want for free unlike most popular dating apps.

We do have a premium plan for users who want to take it to the next level and enhance their experience.

Best regards",2023-05-15 16:19:29,True
dea5abc7-e854-400e-a6cf-bd6bf2dd24b9,r,https://play-lh.googleusercontent.com/a/ACg8ocLc1acZzsmH_yERwMQ4q7Db9HePH8DIwqzJDUeASa9JbH-uzQ=mo,"It's fake, just collecting subscription. And it's hard to delete your account.",1,2,,2023-03-03 03:22:59,"Hello,

Sorry if your experience was not good. To delete your account just go to Settings - Account - Delete account.

On the other hand, if you have had a problem please let us know at [email], we will be happy to help you.

Regards",2023-05-15 16:21:04,False
8cfa638a-1b03-4edd-9894-6c08d4a6d824,Jirju Singh,https://play-lh.googleusercontent.com/a-/ALV-UjXU__9Nw44vk--esP0uBdNlnINnloAFHV3mVpQEmD_r1RLyXXE,Udolly is a great dating app for disabled people! The interface is easy to navigate and the community is supportive and welcoming.,5,1,,2023-03-02 18:47:11,"Wow, we love to read comments like this! Thank you so much for your time and for your review! Best regards Jirju",2023-05-15 16:16:52,False
5bd08ebc-785e-470a-b434-5ffe77bc434a,Bullock Augustin,https://play-lh.googleusercontent.com/a/ACg8ocI68FZ-1B67NSIr7hVZvNO0ADL5hyGhuntG7lUlxQzFlDa4fg=mo,I've been using Udolly for a few weeks now and have already made some amazing connections. It's refreshing to be part of a dating app that is designed for people like me.,5,2,,2023-03-02 06:47:08,Thank you very much for your positive comment Bullock! We are delighted that your experience was a good one. Best regards,2023-05-15 16:21:54,False
b42bef42-01d6-424c-885f-d0e4cb522970,Zigi Zigi,https://play-lh.googleusercontent.com/a/ACg8ocI2Zt-JrS38pAGkyaihBfKnzhSGcq_uwU_G3U1gxfcCFpQ5qr8=mo,I'm new I've been struggling looking for relationships I'm age of 46s I love pets movies walking park beach fish 🏕I love go to movies,2,0,3.2.5,2023-02-15 19:11:26,"Hi Ziggy,

Thanks for downloading udolly, what should we improve in order to get the 5 stars? Send us an email to [email] explaining what you would improve.

Thanks and best regards",2023-05-15 16:23:10,False
59a67a3b-fd83-49c9-b05d-3d865c05fb68,Kathy Spilling,https://play-lh.googleusercontent.com/a/ACg8ocID1Yyn26NJLqDtn7s0VR2P4dt1yyeW8t33F3jFnP1yCs9NTg=mo,I messaged a bunch of people on this app but I have no response I'm not sure how it works,2,3,3.2.5,2023-02-15 01:36:44,"Hi Kathy,

Thanks for downloading udolly, what should we improve in order to get the 5 stars? Send us an email to [email] explaining what you would improve.

Thanks and best regards",2023-05-15 16:23:35,False
bd3acf1c-31b8-4e32-b08b-945e73e2d174,Nicholas Terpstra,https://play-lh.googleusercontent.com/a/ACg8ocKA_t81Se0rkG2S3IBO5AHdt-d36uTv4sjtArdV94I0M1wKgkI=mo,good app,5,0,3.2.5,2023-02-02 03:56:25,"Hi Nicholas, Thank you for your positive comment! We are delighted that you like udolly.",2023-05-15 16:25:26,False
7a8f418f-0416-442f-980b-a7ccf9060f51,Falkor Fable,https://play-lh.googleusercontent.com/a-/ALV-UjXZzxkKxC7F8d9gUtYzVcEw33vUa6Xftco5qUg5VA1fpKUk1HsHPg,"I live in a major city and theres no one nearby. The app is meh, not the worst but it definitely needs a redesign. Maybe if they made the app more user friendly, more people would join, but I don't see that happening.",1,15,3.2.5,2023-01-26 16:04:24,"Hello Falkor,

Sorry if your experience has not been positive, do you have any ideas for improvement to make the next updates to your liking? Send us an email to [email], we will be happy to hear from you. Best regards",2023-05-15 16:26:48,False
1da4085c-faa2-4206-acce-dd206a716381,Sanjeev Godara (TechyFighter),https://play-lh.googleusercontent.com/a-/ALV-UjUlipHPRxf-5KR8-V8hhLNV7FhB0Fm5kybHPtazxDIwdFYlC1MVcA,Fake,1,2,,2022-12-05 00:33:53,"Hi Sanjeev,

We understand that your experience has not been positive. But we don't understand your comment, could you please help us to improve? We would love to make your experience perfect.

Thank you for your time. Best regards",2023-05-15 16:35:35,False
a86f09a8-3351-4f13-a842-b5dd0799f2e5,othluver7,https://play-lh.googleusercontent.com/a-/ALV-UjXNBxzQqeBCZlSz7d0DZt_viW1ZMRXLaSns3OMCt2Uo1sdBORo,good,5,0,3.2.5,2022-12-02 02:26:14,We are truly happy that you enjoyed our udolly. Thank you so much for your evaluation. Regards,2023-05-15 16:36:01,False
7b85499e-bd4c-4a2c-ac3e-a08e4507d1ad,Benjamin Mars,https://play-lh.googleusercontent.com/a-/ALV-UjXnUtSeF5GvCmMofYfkSc1pb323W8jIcLDwNxmaAEMXvUqHi9I,it's similar to Hiki and Tinder.,5,0,3.2.5,2022-12-01 12:55:10,,,False
a8019895-043e-47ea-9911-d7c6acc5acc3,Mark B,https://play-lh.googleusercontent.com/a-/ALV-UjWq4uK0wVMrGQ45ZI46sGQ5PFbCcFvVF-9i4KT4bMVzhaF8hcd8,Garbage app. No one within 5000km of me and no one within 20 years of my age.,1,1,3.2.5,2022-11-26 13:33:54,"Wow Janein,

We understand that your experience has not been positive. We would love to help you. Please email us at [email] , so we can look into what happened with your account. Hopefully you'll be back soon! Regards",2023-05-15 16:40:00,False
23a03464-6a8b-461c-8866-c2e8887aa817,Kyle Briggs,https://play-lh.googleusercontent.com/a-/ALV-UjWveQ7PutjW1FnHfjp9TLcsetMvpewBdCPqHCY3tA6ySBKumE0I,Good,5,0,3.2.5,2022-11-11 23:53:52,"Thanks for the 5 star rating. Hope you continue to enjoy reading news on our app. If you have any feedback or suggestions, please write to us at [email]. We would love to hear from you!",2023-05-15 16:43:36,False
1fc25ff3-3300-4885-9a92-90b405f47f06,Heather Osterman,https://play-lh.googleusercontent.com/a-/ALV-UjXP_G8NLZc8leGrzKzcofsjuLiFc77T4pDHYDFXwc8LspzOOf2L,"Hi 😁 I'm a Bipolar woman looking for love and companionship. I'd like a LTR w/ the right guy. I'm looking for a friendly, down-to-earth, laid-back, funny guy w/ mental challenges.",5,1,3.2.5,2022-11-04 21:07:19,Thank you for your suggestions. We will recommend them to the related department.,2023-05-15 16:49:54,False
d8812652-9377-418e-9afd-f89ba0f6f826,Narayan Jena,https://play-lh.googleusercontent.com/a/ACg8ocJId-YmJDnuCcJh7RQ_81cEMiyIS98euuTFAN63LZXHMY0KeUw=mo,Nice app for disabled persons.,4,0,3.2.5,2022-10-24 07:59:20,"Hello Mimose,

Thank you for your positive feedback, what should we improve to get 5 stars? We will be happy to hear from you. Regards!",2023-05-15 16:53:46,False
683b2230-08d2-4982-9dfe-af3a5267f561,Matt,https://play-lh.googleusercontent.com/a-/ALV-UjUUeSRcqxpiSM-PSePW12trtgdAd2aR3dd6rqE8nRpVgknLb4HmPQ,The app itself is fine the issue I now face is the sub unfortunately am not able to sub for the month for the 7.99 as it does not give me the option to continue and the device was restarted so any suggestions on what should be done as far as the sub goes,3,6,3.2.5,2022-10-17 02:47:25,"Hi Matt,

We understand that your experience has not been entirely good. Let's analyze your particular case. Please could you send us more information to [email] ? Thanks and sorry for the inconvenience",2023-05-15 16:54:55,False
e5c6d63b-f952-46a1-a150-17651624bcbd,Will Uy (Will Uy),https://play-lh.googleusercontent.com/a-/ALV-UjWmCYK1Q1nLEPtdh1Cr9Wnfo-YaOu-JEWrIu4t-wV7WVk19JJ3W,"There are so many problems I can't cover them all, so I will focus on two big ones: 1. If someone has their GPS off they will show up to people all in the world listed as less thsn 1 km away. 2. It gave me my first match very quickly, but since then I would get notifications for 10+ new likes everyday, but I wasn't allowed to see any of the profiles without upgrading first. Even after 2 weeks both myself and the girl I matched with both didn't have any new matches that we could see.",1,20,3.2.5,2022-10-15 02:10:01,"Hi Will,

We understand that your experience has not been good. Let's analyze your particular case. Please could you send us more information to [email] ? Thanks and sorry for the inconvenience",2023-05-15 16:55:39,False
edbfd644-d57a-4ae0-a5de-db1ce78eb31b,Sarah Stallion,https://play-lh.googleusercontent.com/a-/ALV-UjVNcf0tdt8VE_oEo3r2oTvnzy9yR1W1pqrvDvohRFrZVEYet1Rb,good,4,0,3.2.5,2022-10-08 12:58:10,Thanks for taking out time to rate us. It really helps us to keep going and delivering the best :),2022-10-11 12:34:07,False
fa0f75e0-e76e-4282-a365-e13e71bf7303,Oluwa Polly,https://play-lh.googleusercontent.com/a/ACg8ocL6XADLZTLV_9xR3NfmmhyFkp2-IRYU-7aL5vyhj8KC5Oxr8g=mo,Good dating app too slow when loading,5,0,3.2.5,2022-10-07 21:47:50,Thanks for taking out time to rate us. It really helps us to keep going and delivering the best :),2022-10-11 12:34:00,False
de9a335d-55f9-4a25-b86f-276dbedd6723,NaturallyLocked nLovely,https://play-lh.googleusercontent.com/a-/ALV-UjXvF7QqAF8smx3bWITgwnQRY2FUwlCVt4L9yCVgpRgCwl8WwNhQ7Q,I have no plans idea,2,0,3.2.5,2022-09-29 01:22:12,"Hi, could you give us more information about your doubts regarding the plans? We will be happy to help you. Best regards",2022-10-11 12:35:38,False
0d60f5ad-bba8-4fd8-ae9e-a4c87bf60eac,Ibeabuchi Izunna,https://play-lh.googleusercontent.com/a/ACg8ocKa1jcWpwt50Ko_KcsMJ9o87iB46VElLm_jc17dNfHRDZ5Oqw=mo,nice and good,5,0,3.2.5,2022-09-23 14:38:39,Thanks for taking out time to rate us. It really helps us to keep going and delivering the best :),2022-10-11 12:33:50,False
42ad51a4-8e5e-4f03-9ebe-3549f990f245,Mehmet Egemen Albayrak,https://play-lh.googleusercontent.com/a/ACg8ocKeRI7VhfUQ9ODtyCnQQw4_yDX9OZDF312rkl6SnWF7xsTktQ=mo,"Guys, at first I was happy that someone focuses on the loneliness of people with disabilities. But the app is terrible. Every day I get a message someone liked me, but I don't understand who liked me from the UI, it shows the people I liked. I send messages, no replies. What am I doing wrong? You need a better UI asap. And please improve your scammer detection, yesterday I ONLY saw scammers. You need to better this app as a service to humanity.",1,17,3.2.5,2022-09-19 08:43:40,"Hi Mehmet, with every new app version we are introducing new features and improving existing ones. We are sure that your feedback will only help us improve further. Do you have any ideas to improve us? Send us an email to [email], thanks for feedback",2022-09-19 20:17:12,True
7f8a9da4-bed1-44dc-bb3e-4521a15d3c5c,Steven S,https://play-lh.googleusercontent.com/a-/ALV-UjVNR_JTQJz2RA_xhqfO3JI3tsouNZ2iBkW6sLVodmVRSBKQzpIT,Couldn't ever get verified no many how many times I tried. It constantly said I had new likes but I could never look at them. It also constantly wanted me to subscribe when there were only 5 profiles to look at with very little information in them. All of them were super far away too. Super disappointing app since finding someone when handicapped is so hard to begin with.,1,23,,2022-09-18 02:52:22,"Hi Stephen, that doesn't sound right! Can you give us more information at [email] so that we can investigate. Thanks",2022-09-19 20:15:19,False
db7a8fd3-084a-4bbf-a27f-e80e1497945e,Darko,https://play-lh.googleusercontent.com/a/ACg8ocJrGvy_cr4JzAfhIJ6b9F_flI7Y_65mYDfZPTFcY5pGksJTkw=mo,Can't do anything without paying. It's completely useless,1,2,,2022-09-11 10:12:49,Sorry to hear you are unsatisfied with the progress of the updates. I hope you can enjoy our app again in the future. The app is 100% free and we allow you to talk to more than 50 people a day without the need to match. Do you have any other ideas to improve the app? Send us an feedback to [email]. Thanks,2022-09-19 20:07:50,False
d9723ca0-34eb-429a-b513-19e743441754,Bernad Kusi,https://play-lh.googleusercontent.com/a-/ALV-UjVXxEf5JZ9rmzdBMjTPH5URN4uymcIKV9ZI0kOwCut9BviU2J5M,Awesom,4,0,,2022-09-04 14:03:29,"Hello Bernard, thank you for your review. What can we do to get five stars? :) Thanks",2022-09-19 20:02:18,False
e37a95d6-8df1-4084-87d4-9e6b77d4e115,Marcus Brown,https://play-lh.googleusercontent.com/a-/ALV-UjWc3Un8yIWJYY0vIfqElEiDmcRnnCRi7f5FFG1pueMljtGXqNgJ,This is my first time using the app.,5,0,3.2.5,2022-08-31 06:05:51,"Hi Marcus! We are pleased that you enjoyed the app. If there is anything we can do for you, just let us know at [email]!
Have a wonderful day!",2022-09-19 20:01:09,False
3e779ed7-a8c6-4a26-bbe0-4f3aaf531ecc,Matthew S,https://play-lh.googleusercontent.com/a-/ALV-UjWwxmGESnwLkWMK66igkTZOiFtLuEcaAd2whoCPDTomj5TJZ_xK,somewhat confused by app,3,0,3.2.5,2022-08-30 06:40:41,Hi Mattew! Can you please share which features you find difficult to use? Please contact us at [email]. Thanks,2022-09-19 20:00:40,False
097d6069-74d6-4856-b4cd-5c8105cd0f97,Barry Marler,https://play-lh.googleusercontent.com/a-/ALV-UjX3x_mtU2uFB9gAiulYEr3YsERBc6FRM2ZFfhBXvpIoL2dOzQkKlw,You can't upload your photo. UNINSTALL!!!,1,0,3.2.4,2022-08-16 16:22:41,"Hi Barry. Sorry for the inconvenience, thanks for catching the error. We have fixed this bug in the new version which is now available. Have you tried it? If you see any other bugs please don't hesitate to contact us at [email], sorry once again.",2022-08-19 10:41:07,False
47e80f3e-6c25-4579-a415-3f789f9bcd02,Ken Murillo,https://play-lh.googleusercontent.com/a/ACg8ocLl_MyD2TU6xqnKGHBxdRkBqk0X6MKX0LnOBiYMCR7hCLYt3A=mo,"I don’t know if its only on my phone but everytime I tried to install this application, it says that it cannot install. I’m using android 12 by the way.",1,1,,2022-07-20 12:01:10,"Thank you very much for your comment, and we are sorry that your experience at udolly was not as expected. We love to improve. We have fixed this bug in the latest version already released. Have you tested it? If you detect any other bug, feel free to email us at [email], thanks!",2022-08-19 10:52:08,False
079e4f91-2c94-48b4-95f6-6cc58cac9f17,Daniel Brown,https://play-lh.googleusercontent.com/a/ACg8ocIPsUBYX4YhzWtyRXS4nzDm81Pl-w4GaXy4nGwSdRCX-peCOQ=mo,I think it's a good site because it helps people with disabilities thank you for asking.,5,1,3.2.3,2022-07-19 00:03:39,Thank you very much for your comment and for your support. Welcome to the udolly community. 👋😊,2022-08-19 10:54:42,False
16b834fc-59ce-4988-a8d9-d6bdc5176c5a,John Doe,https://play-lh.googleusercontent.com/a/ACg8ocLeT_187xsE9el7_R1r6xR1W1EeehQwknmSNgyejp8Un-FMzw=mo,"Like two women from my area, pointless to use it",2,0,,2022-07-18 19:49:24,"Thanks for your review, and we are sorry to hear that your experience at udolly was not as expected. We love to improve. Do you know you can expand your area on udolly to meet more people in your area? Have you tried it? Every day new users join the udolly community. Thank you",2022-08-19 10:58:23,False
8ee4609b-e314-4e84-8801-c3af4c97788d,Thunder Bolt,https://play-lh.googleusercontent.com/a/ACg8ocJG0DfyizijhDsRntkuS1APuxhkuPGl2oW-HC5oyIQJqNyJuA=mo,Not what I was looking for. Pricey,1,0,,2022-07-09 03:28:12,"We understand that there are thousands of dating apps on udolly, we focus on social inclusion and accompaniment. This is our differential value. As you will understand and have seen, udolly is free but has pemium plans that will save you time. If in the future you are looking for the above mentioned, we will be happy to see you again. Best regards.",2022-08-19 12:06:08,False
aa95dd4a-b5c0-4f00-83bf-f6b9ecfca4aa,Project Hedgehog プロジェクトハリネズミ,https://play-lh.googleusercontent.com/a-/ALV-UjXmgrQinfqXQ_g5uIS1m4AQrkhLzBPC5u4ScHqcD6Ak7astNEvy,I hope I've find someone,5,0,3.2.3,2022-07-05 05:29:27,Thank you very much for your comment and for your support. Welcome to the udolly community. 👋😊,2022-08-19 10:55:04,False
a0149df7-d974-4227-984c-2571d8116dd9,Robin Sharma,https://play-lh.googleusercontent.com/a-/ALV-UjWtDNibw2G_-vqOBZzu5Xq8TlOUwgpGssd7LfkBHfFurkTHBGs,Useless app won't even let you finish your profile,1,1,,2022-07-04 07:05:39,"Thanks for your feedback, and we are sorry that your experience at udolly was not as expected. We love to improve. We have fixed this bug in the latest version already released. Have you tested it? If you detect any other bug, feel free to email us at [email], thanks!",2022-08-19 12:07:57,False
3fad763b-2d51-4c79-b5c2-58387e27dffa,Jerry Smith,https://play-lh.googleusercontent.com/a-/ALV-UjWYN1HQKbY-S6ywgoxmauU-iMQL5SdM9aIYV5gsOTo5avXZxnc4,I just love to (m)eat new friends!,5,0,,2022-06-09 17:43:50,Thank you very much for your comment and for your support. Welcome to the udolly community. 👋😊,2022-08-19 12:08:42,False
db6ccf25-8d22-4306-a496-716fb6c3bc8d,Thomas Armstrong,https://play-lh.googleusercontent.com/a-/ALV-UjUl4t9ocG4TZjmRGnMjJTnZCkGf9TsyYa9D21TVMuTLf-TD0FNo,Horrible I left about 30 messages not one reply!! This site is total b.s. and all accounts are either fake or these people never use this app. The worst dating app ever!,1,6,3.2.3,2022-05-20 18:30:46,"Hello,
Your problem needs more detailed examination. Please report it to our technical support team at [email]. We are always looking to help our users.",2022-05-26 19:35:02,False
ca5b31ab-3c78-4402-963f-7a26a7a78edc,Randy Shannon,https://play-lh.googleusercontent.com/a-/ALV-UjUSbEj3DBsFFhSLyi72z5FaPqOnZ8p0ODQlc3pUJhMbhdvY914M,Can't open the app after downloading,1,0,3.2.2,2022-05-03 04:08:40,"Hello, we apologize that you are experiencing connection issues with the game. Please try reinstalling the game and restarting your device. If that doesn't work, please contact us at [email] with your device information and any relevant screenshots so that our support team may assist you. Thank you.",2022-05-26 19:34:57,False
8d5645e8-b63b-4359-9e26-7951a73128a5,Ray B,https://play-lh.googleusercontent.com/a-/ALV-UjWO2tTpRL6p5QvGZ4x6MaPIUQIE8HYob438OVnlz-TZ-owPNP8b,Won't let you up load a photo from your library unless you grant camera access... this app forces you to grant more permission than it really needs... the app crashed 4 times while trying to create an account... had to start over each time... app isn't designed for ease of use...,1,13,3.1.9,2022-04-20 13:35:44,"We have not had this issue reported to us before, and we'd certainly like to work this through for you. Could you share the details at [email]? And any relevant screenshots would be immensely valuable. Thank you.",2022-05-26 19:35:14,False
61b3e915-174a-42b0-8600-d88c0863abeb,Colby Standing,https://play-lh.googleusercontent.com/a-/ALV-UjW1uf3586lgcc8pFY35CiVdoos5XCeoFr0GC2sm9c08B5dtu2It,I was unable to get my account verified and I'm under the impression that that is why I didn't get any messages and was unable to chat with anyone. I tried repeatedly to get it verified but had no success. I am wondering if a new method of verification could be installed or if a new method of verification is in the works.,1,5,3.1.9,2022-03-23 15:39:34,"Hi Colby, we have received your verification photo but you have not followed the steps for us to verify your identity. The steps are very simple, you have to imitate the gesture in the photo. If you need help send us an email to [email]. Thanks",2022-03-15 12:30:46,False
6a5561fe-a1c2-47f1-a71c-74c0cf55e809,Trent Amonds,https://play-lh.googleusercontent.com/a/ACg8ocIyxdJvcVkVnMIWc1VaDzOThIVnt3LuW2iPRAHfpcTKBCXPgw=mo,U need fix everthing date bugs,1,1,,2022-03-09 22:18:46,"Hi birthday dates can not be changed, it is something that we announce and warn you more than 3 times when you create your profile. If you need us to change your birthday please send us an email to [email] and we will be happy to do it. This is not a Bug. Thanks",2022-03-15 12:29:28,False
61c92e3e-374f-45de-8b68-5f24d7bbee45,Junaid Shaikh,https://play-lh.googleusercontent.com/a-/ALV-UjU0xnCnF707ntL9_auN-w7yDBNqkNCdJXvWbptbG6XyC7M_TheS,"I don't know what is wrong with this app I've got plenty of matches and I've made the first move of sending the text, but there's no reply from any of my matches. And here's a tip for all of you guys who are not getting any matches, just do a right swipe first (just one right swipe) than close the app completely and than again open the app. You will find the same profile again (the one which you right swiped before closing the app), than again do the right swipe to the same profile and wa-Lah",1,31,3.1.9,2022-03-07 16:38:27,Wow we don't understand your comment. We are open to constructive criticism as we love to improve the experience for our users. If you don't have enough responses we encourage you to improve and complete your profile 100%. We have been able to verify that your profile is not verified. It is free and helps a lot to improve the interaction.,2022-03-15 12:26:18,False
35db63be-70c8-49bc-9222-26948150887b,stevo Goewey,https://play-lh.googleusercontent.com/a-/ALV-UjVK-hjrxElroEpZZ-A6HlhUtQvytwU1uJOBSAbBo5cjdS46alcM,I pay for the premium and it won't tell me who like me and I haven't got a message yet from anybody,1,3,3.1.9,2022-03-02 20:52:24,"Thanks for choosing premium on udolly :) To see who has Liked you, you can easily access it from the Chat screen. You will be able to talk to whoever you want unlimitedly and you will also be able to swipe completely unlimitedly. If you are technical problem please email us at [email] and we will look into it as soon as possible. Thanks",2022-03-07 12:14:57,False
6df3724e-742a-40f6-bf83-883d77c3ca3b,Anthony O,https://play-lh.googleusercontent.com/a-/ALV-UjUR58yWzw9CEEpF3SjVTvPWOpxTIUoivWEjIaIv-4cL-F3QLntC,"Bogus app... Mostly users outside of the us. People like supposedly yet never message, doesn't say who likes you without paying... Another scam against the disabled. Deleting promptly.",1,9,3.1.8,2022-02-23 21:52:03,"Hi, we understand that you have not had a good experience with udolly. But we don't agree at all that this is a fake app. We are new but we already have many users😃. 100% of our users are real because we have a control. If you want us to help you to get more interaction with people send us an email to [email]",2022-02-24 12:34:50,True
