reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion,scam_related
cebee809-3147-4d9a-be98-313ad1952366,Shawn Kennedy,https://play-lh.googleusercontent.com/a/ACg8ocJAnE--tE8cvkp-ZaBEHQYwH0Eq9w5BWq7P4r5LeSXnXGUT7A=mo,"Don't waste your time. Hinge banned me randomly for ""fraudulent activity"" with zero explination, and not only that I have friends on there that told me (with screenshots as proof) days prior hinge sent out a mass email to every match on my account accusing me of fradulant activity. When I emailed support I got no response and no help. So either someone made up a false report or hinge banned me for no reason. Either way hinge will do no research to verify accuracy of any false claims.",1,1,9.63.0,2024-12-01 18:25:13,,,9.63.0,True
1f18c356-1c8a-457d-8fe0-b63407e2339e,Mnello Athens,https://play-lh.googleusercontent.com/a/ACg8ocKq6xBWclOtooahS1EYsCPBCMxQGBvO5_DL_Yiwg6VNDSJlbA=mo,Terrible service complete money grab don't subscribe to this it's all fake AI matches,1,3,9.63.0,2024-11-30 05:26:33,,,9.63.0,True
2c03d63c-fd80-4336-96a1-fdd71d119df7,Sagar Maladkar,https://play-lh.googleusercontent.com/a-/ALV-UjVKPAWdhE1Omk6La-jLea2Tob-EvTJ9nQMptFmYxA-kciNBUF0,No new message or matches From this App. Visibility chances Only If you buy subscription. Seems Many profile Are fake. I won't recommend anyone to download This App.,1,1,9.52.1,2024-11-29 20:26:33,,,9.52.1,True
422355e9-30ff-4b00-8ce1-33882e64099a,Collin Haines,https://play-lh.googleusercontent.com/a-/ALV-UjXjFN_svuSF7HOTQQxY3drPDpzYiqOa4hU4iirOq_8mKCjybTMz,The amount of fake accounts is insane. Do not pay this company any money while they do nothing to fix bots and phising accounts. $30 for fake accounts to show up everyday.,1,4,9.63.0,2024-11-29 08:28:40,,,9.63.0,True
5b9e7ec0-842f-44bb-814d-1ae001229139,Noper,https://play-lh.googleusercontent.com/a/ACg8ocL6Obxrqij6e2_ObMccZufmBxZjmNrbaG9uaCwlib5TIN5EBQ=mo,DO NOT under any circumstances pay a single dime for this scam of an app they're all too happy to take your money then ban your account in an instant!. Their help support is a joke all they could tell you is that you violated some very ambiguous terms of use and will NOT give you any details!.,1,3,9.63.0,2024-11-29 05:50:19,,,9.63.0,True
049a38b8-1e07-46df-bbe4-e616ca7c43eb,Dear John,https://play-lh.googleusercontent.com/a/ACg8ocLDpYIAN428dtE-gbxHoeqwTghaB0rpY-o9-wOZcbpAVn-mlg=mo,"Stay away from this scam of an app, they're too quick to ban men for no reason at all and when you try to appeal they would just tell you that you violated some vague terms of service that leaves you with more questions than answers. They will never tell you why you were banned.",1,1,9.62.0,2024-11-28 22:15:10,,,9.62.0,True
c50861be-5b42-4874-988a-f4935dd65323,Sharon Osborne (Sharon Osborne),https://play-lh.googleusercontent.com/a-/ALV-UjU1r80JXR-25zLe83-nfptd4wEWAbCtRvt99ztNaw2DawQem9i_dQ,COMPLETELY FAKE! Make sure to like this 👍 👌 comment.,1,1,9.63.0,2024-11-28 17:31:30,,,9.63.0,True
4c7f8bb5-e6fb-4fe9-9b3c-b632b6972a68,Pramod Rajpurohit,https://play-lh.googleusercontent.com/a/ACg8ocJmS8AsW8s7jBZvSaGrip3ro4ZHt2Xk2CmqPfZk8MfVE31Tbw=mo,Without subscription we can't use it like other App n you saying its free!. Fake 😞😞,1,0,9.62.0,2024-11-28 14:48:47,,,9.62.0,True
fb377364-04ee-41e6-af2e-3eb80aa72afb,Virulent,https://play-lh.googleusercontent.com/a/ACg8ocIrfhROT5t1vTjoKWHp9NBu29XvhzVub6tKacl29EUVoQS1Lw=mo,I got banned. Appealed. Got a response from them stating i broke one or two guidelines. 1. I changed my location to meet new people. 2. I uploaded some artistic non nude sensual pics. If I still broke other rules kindly humour me. Half of hinge profile are fake they reappear eventually. Bikini pic is reasonable but shirtless ain't. Lucky hinge for equality. Good luck,1,2,,2024-11-28 14:43:17,,,,True
56abe736-a044-4396-9d24-53f8c4b164e5,Dan T,https://play-lh.googleusercontent.com/a-/ALV-UjWsuhT0IDqpjOY1Uq3fZI5wIAzx5wkaiU15qIV_OBGCownswKK2,Scam app. Do not use. Your likes and profile don't show up to anyone unless you pay money and even that's a gamble. It's full of crypto scams too.,1,1,9.62.0,2024-11-28 02:50:13,,,9.62.0,True
f90c60fe-59b0-4509-98bc-e7c4850da2e0,Daniel James,https://play-lh.googleusercontent.com/a/ACg8ocJzR-NpEoW0-FMxqojRhttHa7Dj2-3jThZDxnYpB52XwW8lXw=mo,Just another app full of fake accounts designed to scam you our of your money,1,2,9.63.0,2024-11-27 18:45:18,,,9.63.0,True
f91323aa-799a-4415-b1d0-28268b88e80a,Austin Quadro,https://play-lh.googleusercontent.com/a/ACg8ocImRjrkDWJYhuweqMBi9zZOCDkmv3SBFBvJE_MzVCawPuM3tNPf=mo,pay2win scam eroding our social fabric,1,1,9.62.0,2024-11-27 10:24:08,,,9.62.0,True
98196f7b-a783-432e-ac8b-571feb4ca095,Canon Sprite,https://play-lh.googleusercontent.com/a-/ALV-UjXJcP-xU14Nu6MK-nXTSsYoCHpJNQJDc8xM-CofgRsxySMYz_n-,Scam. No different than tinder or bumble. One Google search tells you that all 3 are owned by the same company. They have no reason to compete or improve. Consider these apps dead meant for whales.,1,3,,2024-11-26 18:27:53,,,,True
02a4c91b-33c0-4f9e-867f-060bb283b5bd,Joseph Fletcher,https://play-lh.googleusercontent.com/a/ACg8ocJIPNoAXsMGtKlEXSQZjkFjJuUf1nY-CII9MphwEhVY8QvwBQ=mo,"Fake profiles and scams. If you don't subscribe to the individuals solicitating you on their app, they take it out on you. Definitely don't do it! There're just here to copy your information and add your pics to other platforms.",1,3,,2024-11-26 17:34:42,,,,True
82d0e38a-0f1c-47dc-8337-5b6ebb06626c,derek wickham,https://play-lh.googleusercontent.com/a-/ALV-UjWepwzZtRtIjyn2S80Tg-whsG-7FZ41RnnJ7SeLeVHeudhnGNZrug,too many fake profiles,1,1,9.62.0,2024-11-26 17:25:36,,,9.62.0,True
8e3de966-700b-4c2a-a802-6b8c658ce8cf,Mr. immortal,https://play-lh.googleusercontent.com/a-/ALV-UjUC5uv1QOY3wrKy2T7m1McUfyNLGPw29gtnHCe6VuKutbu0tFjH,Just another scam dating app filled with bots,1,1,,2024-11-26 04:58:59,,,,True
66173f58-0bf1-404a-8d42-e7c1dbfa797f,Craig Bowden,https://play-lh.googleusercontent.com/a-/ALV-UjX2psZ-AtESqS6HToFYQx5PEOoZe_Lv8HU8DPzP7loWcj7hwkvt,"They banned me unexpectedly. The only match that I was talking with at the time said she got an email saying that I was removed for fraudulent activity. I appealed the ban and stated I had no idea what was happening. I had been on the app for several years, and I'm an avid rule follower. They upheld the ban without telling me anything.",1,0,7.23.0,2024-11-26 02:39:45,,,7.23.0,True
4725e5e5-0ee3-4ed5-a0f3-bb61fae68294,Zac Voorhees,https://play-lh.googleusercontent.com/a/ACg8ocK5p7W3XVSq6b6dEPfgbbPkkku51Du6aH1yDz3Sf77o6ktEQw=mo,Hate it so many fake accounts horrible experience,1,0,,2024-11-25 19:24:39,,,,True
83135619-18b0-46ff-ba99-a46eb5c2a169,M S,https://play-lh.googleusercontent.com/a-/ALV-UjXYLVLqXf9F8xiHl7QpwHgrN9qg2SskplBiYOCh0KDosB2ygVF8,I know I'm not the most handsome dude in the world but I know I'm not ugly AF either. Yet I've gotten no matches the last several times I've refreshed my account. I had one match once and got one response from them then nothing ever again. Probably was a fake account.,1,0,,2024-11-25 06:21:08,,,,True
8708dd79-76a4-4a7b-b289-e405e27a9c0e,appalachian woods,https://play-lh.googleusercontent.com/a/ACg8ocJ-Tq98BP4HVDWVHGLSUf-SCW4PppaS9MkWZDPZSivmj3n1eg=mo,"There are lots of fake bots. As soon as I made a profile, I got ppl interested, but they were the same as others fake. I'm convinced all of these apps are just by what I've seen from others' works on a point system, and of course, they want you to pay .",1,0,9.62.0,2024-11-24 17:23:57,,,9.62.0,True
50b16329-3713-41bd-9cc9-b7d4aa064f92,R V,https://play-lh.googleusercontent.com/a/ACg8ocKSzYOvYx4DDt4OOlscqLJiYowO1ejc54sc-s7v-d9HQICTOQ=mo,"Ladies please don't fall for them , fake accounts and scams , playing love games with woman and in the end asking for money, thank God I didn't fall for it 🤬. Very disappointed, even the verified accounts I won't trust anymore on this application",1,0,,2024-11-24 01:39:33,,,,True
e47944d7-b636-47d2-9acc-3e6452e964fc,Vincent Kolasa,https://play-lh.googleusercontent.com/a-/ALV-UjWPdtBePc7ymYYzpylg6FE3zKyIWcARHyd48QjEaxdf6bD4ThI-,Don't waste your time. I thought this would be helpful. Paid for their premium on the 30th of April and it expired today. Here are the stats: 0 likes received. 2097 likes sent. Got 22 matches total. 7 matches ended up being removed for fraudulent activity. So 15 legit matches and 80% of them wouldn't talk after 3 days but stay matched. I had ONE date from this app. App says it ran out of people but yet continues to show them under the standout section. Love is dead and I'm so disappointed.,1,4,9.62.0,2024-11-23 07:03:04,,,9.62.0,True
5c582411-16a4-4fbe-97a3-a1ba5cd126e9,Nikhil Abi,https://play-lh.googleusercontent.com/a-/ALV-UjVG1G3fhEfckBvp_REstxhGmObd75DFY8xK0BPwR6E89mJaTU0h,"This company is the biggest fraud. I bought a premium subscription just to see how it is at night and went to sleep. In the morning my account was banned. I thought it was a mistake and appealed it. Within 5 seconds of me appealing I get an email saying,after careful consideration from our team my appeal is rejected. How is it even possible to review it in 5 seconds. They won't even tell me why I have been banned or what violation I've made. They've not even given me a refund. DONT buy a sub.",1,3,9.62.0,2024-11-23 04:51:24,,,9.62.0,True
39590056-ddcd-40e8-9487-774baddd7ad4,Jamie,https://play-lh.googleusercontent.com/a-/ALV-UjVgifXbggwdGr5WrSdqyMymH7BQMl1Lrhvy8bLHbn7WydLb066D,"way too many fake profiles, I'm uninstalling this app",1,2,9.62.0,2024-11-23 03:28:32,,,9.62.0,True
d18591cc-bbeb-47b4-a895-b6603ce476e6,Oklahoma Hunter,https://play-lh.googleusercontent.com/a-/ALV-UjU2fm3-QtVAl7jz6O8oCa4bSCjpeg2Le_SXqp_JrfqjnlYbvDPL,"I've managed to actually meet a couple of people on this app. BUT this app is infested with fake accounts and you have to pay for EVERYTHING! Even with the premium, you have to pay a ridiculous monthly fee and still have to pay for their ""roses, spotlights and boosts"" which is pointless. You can't even see the people who like your profile without paying a subscription plan and their match system is awful. Customer support? Ha, that's funny!",2,0,9.62.0,2024-11-25 01:59:30,,,9.62.0,True
77eddfed-7db2-4d2f-b25a-74ecb7388ac2,Celsius,https://play-lh.googleusercontent.com/a-/ALV-UjU3t6wFghGgRzJfGMVNQk8DiYIOhAW6zQKBY6o-2mAVVFUv45bD,"Hinge is a scam, please please please don't pay for this app. Not many are using this app. So it is hard to match with anyone. I have even been able to go through all the singles in my area in a week. So now I can't do anything more in the app. It is not worth the money. Don't pay.",2,2,9.59.0,2024-11-23 01:03:18,,,9.59.0,True
69acbd25-7862-4315-ba5c-e4fa012c1b09,Chris Camenzind,https://play-lh.googleusercontent.com/a-/ALV-UjUk5LBvX20NbrX3nqtRBoHyqoY4YSe9ty5vFmVfwV_AUsLhHMai,"Have to pay to do anything. You get a set daily free matches. But let's be real, just another dating app set to scam people out of their money.",2,1,9.61.0,2024-11-21 00:00:45,,,9.61.0,True
a686f7d4-ea85-46be-bd0c-84bd77d81398,Olivia C,https://play-lh.googleusercontent.com/a-/ALV-UjX8r1ngKBNyfDD-ozF_vf-fFAi2LUly4J8Xn4rGJpnXDzBt7e2N,"It has potential but I'm not a fan so far. I noticed when I first signed up it showed lots of attractive guys as it ""learned my type."" I sent likes (not realizing you don't get very many) and then it wanted me to upgrade to get more. Seems like they are hiding attractive people behind a paywall and now it only shows guys I'm not interested in at all. Thinking the first profiles were all fake",2,28,9.61.0,2024-11-17 19:04:34,,,9.61.0,True
03a8b5a5-45c1-449a-be3a-8f59c3f33b17,Shary Nassimi,https://play-lh.googleusercontent.com/a-/ALV-UjUMt_4x8w2g9ULQ1ivS8K56UogAvzEQlyt5JswNzVr8LA10bu8T,"you subscribe to the most expensive plan that they have. Then they give you matchesI'nd they want you to buy roses literally have to pay to send the like to those perfect matches supposedly. What is scam. What a crazy thing. Additionally, most women here cannot message you back because they are on the free plan. So in that case unless you send them a rose, would you have to be extra for even if you have the most expensive plan, they cannot answer you back. Boost creates zero interests",2,3,9.60.0,2024-11-10 15:08:35,,,9.60.0,True
fb40343f-44c4-4d52-96b2-b8e17d7c88e6,Alastair W,https://play-lh.googleusercontent.com/a/ACg8ocL4eErAvnSMriSlTahucpAutUa5w6tiXR2GmZQujfjjzUn2bA=mo,"Significant number of fake profiles, generated/endorsed by the app itself.",2,0,9.60.0,2024-11-09 23:58:01,,,9.60.0,True
c2351cd6-bc4f-430e-9406-1483126e29d7,Martin J,https://play-lh.googleusercontent.com/a-/ALV-UjU5Snj8K9yokoepxzSWccdvQGO3C3OO4WWQkNlnnVl2HWAX7Uio,"I got banned for trying to report scam accounts, which were fairly obvious and extremely common... The reasoning for the ban was quite vague, and I stated that I've been reported by other users (most likely the scammer users due to pestering them). They will always use WhatsApp, their English is always horrible or broken, and the dating info is always the same. It's so obvious that it's insulting that I'm even writing this for trying to make the community better.",2,0,,2024-11-03 01:21:34,,,,True
fd6b94ab-ce91-46de-9b05-e467c0f77db2,Marcel James,https://play-lh.googleusercontent.com/a/ACg8ocKYCob3YoGKX1Azk6qXu3548zuVKKsRt-j9RdAApkWQEtw87Q=mo,Made a couple matches but nothing pass a quick conversation. Most of the profiles for women are fake or bots. Big waste of time.,2,1,9.58.0,2024-10-24 15:35:52,,,9.58.0,True
f737bd40-d533-4ca7-a1b7-4f3106d79e1f,Chad Lawrence,https://play-lh.googleusercontent.com/a/ACg8ocL41NiHKev5KpMjBZDe1DIhJu2JlmuRW-khi3-X3nT2Yp0JvQ=mo,"Many fake profile ls, and profiles that are not verified, so there is lots of scammers and fishing. And can't login most times because it states, too many verification requests, please wait a moment. I eventually give up and try hours later or the next day.",2,1,9.57.0,2024-10-20 17:38:30,,,9.57.0,True
33991a9c-3dc2-4572-9caf-a5a3b7949e1a,Hunter Goldsmith,https://play-lh.googleusercontent.com/a-/ALV-UjWK845fOKwuDNlq9FADaVL3orMu0xTOehxwItrvh9ckClkiu5id,As a free option it gives you absoloutely nothing with a dash of wanting you to pay 16$ a week to show you people who already like you its a scam for sure. Cute interface tho.,2,0,9.56.0,2024-10-17 12:31:18,,,9.56.0,True
4590e5df-85b2-4805-9ca0-41912e16cc83,cole macklin,https://play-lh.googleusercontent.com/a/ACg8ocIdoUhdGQD-V_oEHD_qBHAUxFCkBGucKEvphSNAEwj_emY7ZQ=mo,"Hinge really is not looking to match people is looking for you spend a lot of money to be shown to the people you would like to match with and it feels like there is a lot of fake profiles for how many people you like VS how many match back. Don't recommend, very much don't recommend paying for this app.",2,0,,2024-10-12 23:43:20,,,,True
37d5fd3b-6642-4e97-a37b-8831181d7bea,Alberto Beltran,https://play-lh.googleusercontent.com/a/ACg8ocIl89tME2MaypFyOD-lSWhEfQjxRgxj5m-ev-TbagtHvWnmiQ=mo,Lots of fake accounts,2,1,9.55.0,2024-10-04 03:21:19,,,9.55.0,True
e7261393-681d-4662-8491-4468235a7374,Jamie,https://play-lh.googleusercontent.com/a/ACg8ocKYl39pS57ndjMozeNPHX_3mFC99bqERW9SwQWcAlEM7G2aBw=mo,Boosts are a scam. I got more likes not boosting than when I used them. So what exactly are we paying for? I guess a refund is out of the question?,2,0,9.54.0,2024-10-02 15:13:40,,,9.54.0,True
69df0f70-cf7a-44e2-b3fb-2a102420eb4b,Musicum Est Vitae,https://play-lh.googleusercontent.com/a/ACg8ocJYwNHaKB4ZlT_nvT1O3SXU0pBx4zPJYZ94sLamIYkV59RaqA=mo,6 months and only fake matches,2,1,,2024-10-01 17:42:46,,,,True
71435da0-9ecc-4584-8bdf-09c8d2e1a535,Timothy Gale,https://play-lh.googleusercontent.com/a-/ALV-UjV1HebEcWCUk0m53dyq4RVOj2-Mu76omwJoMIU1vfE-gHKg6rzR,Needs read reciepts. The majority of profiles are fake. Hinge will ruin your matches once you subscribe. Don't do it. Customer service is garbage. Made it worse moving the rose button under the like button. App still hasn't gotten any better.,2,31,9.53.0,2024-09-24 19:28:23,,,9.53.0,True
